  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/LaplaceFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/LightShafts.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/LightShafts.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/LightToHeatFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Ocean2GLSL.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Ocean2GLSL.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/OldMovieFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/PassthroughFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/PassthroughVP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/PosterizeFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/pssmCasterFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Radial_Blur_FP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/SampleLib_InstancedViewports.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/SegmentedPerPixelLighting.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/SGXLib_TextureAtlas.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/SharpenEdgesFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/ShowNormals.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/ShowTangents.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/ShowUV.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/ShowUVdir3D.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/StdQuad_Tex2a_vp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/StdQuad_Tex2_vp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/StdQuad_Tex3_vp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/StdQuad_Tex4_vp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/StdQuad_vp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/TilingFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/wboit.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/Example_TextureArrayPS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/HW_VTFInstancing.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/Instancing.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/mrttestfp_quad.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/mrttestfp_scene.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/oceanGLSL.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/oceanGLSL.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/SwizzleGP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL120/VTFInstancing.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/ASCIIFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/Blur0_vs.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/Blur1_vs.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/Blur_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/Example_CelShadingFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/Example_CelShadingVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/HalftoneFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/IsosurfGS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/LightToHeatFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/NightVisionFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/OldTV.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/ParticleGS_DisplayFS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/ParticleGS_DisplayVS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/ParticleGS_GenerateGS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/ParticleGS_GenerateVS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL150/PassthroughGP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400/ComputeCS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400/RasterizationOrderFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400/TessellationFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400/TessellationTd.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400/TessellationTh.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL400/TessellationVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/ASCIIFP.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/BumpMapVPTangentParity.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_BumpMappingShadowRcvFp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_BumpMappingShadowRcvVp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_CelShadingFp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_CelShadingVp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_ProjectionFp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_ProjectionVp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Example_TextureArrayPS.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/HalftoneFP.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/hdrFp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/HW_VTFInstancing.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/Instancing.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/instancingVp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/mrttestfp_quad.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/mrttestfp_scene.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/NightVisionFP.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/OldMovieFP.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/OldTV.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/SwizzleGP.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/varianceshadowcasterfp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/varianceshadowcastervp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/varianceshadowreceiverfp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/varianceshadowreceivervp.glsles
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSLES/VTFInstancing.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/adaptivePNTriangles_tessellation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/adaptive_tessellation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Blur0_ps20.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Blur0_vs11.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Blur1_ps20.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Blur1_vs11.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/ComputeCS.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Hair.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/HairFluidSim.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/HairSimulateCS.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/hdr.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/hdrfp4.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/hdrutils.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/HeatVision.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Island.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/IslandCommon.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/isosurf.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/mrttestfp.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/NoTessellation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/OldTV.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/ParticleGS.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/PassthroughFP_sm4.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Radial_Blur_FP.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/simple_tessellation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Swizzle.gp
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/TerrainTessellation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/TerrainTessellationCommon.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/TerrainTessellationDeformation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/TerrainTessellationINoise.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL/Tessellation.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/ASCIIFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Bloom2_ps20.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Bloom_ps20.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/BlurH_ps20.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/BlurV_ps20.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Blur_vs11.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/BrightBloom2_ps20.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Combine_fp.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Common.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/DitherFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/DualQuaternionSkinning_Shadow.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Example_Basic.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Example_BumpMapping.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Example_CelShading.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/GlassFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Grass.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/GrayScale.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/HalftoneFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/HW_VTFInstancing.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/InstancingVertexInterpolators.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Instancing_ps.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/InvertFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/LaplaceFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Ocean2HLSL_Cg.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Ocean2HLSL_Cg.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/oceanHLSL_Cg.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/oceanHLSL_Cg.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/OldMovieFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/PosterizeFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/pssm.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/Radial_Blur_FP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/SegmentedPerPixelLighting.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/SGXLib_TextureAtlas.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/SharpenEdgesFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/StdQuad_vp.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/TilingFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/HLSL_Cg/VTFInstancing.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/SPIRV
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/SPIRV/compile.sh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/SPIRV/GrayScale.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/SPIRV/README.md
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/SPIRV/StdQuad_Tex2a_vp.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/AdaptivePNTrianglesTessellation.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/ASCII.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/BlackAndWhite.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Bloom2.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/CompositorDemo.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Compute.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/DamagedHelmet.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/DepthShadowmap.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Dither.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/DOF.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/DualQuaternion.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Embossed.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Examples-Advanced.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Examples-DynTex.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Examples-Water.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Examples.compositor
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Examples.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Examples.program
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/facial.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/FluidSim.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Glass.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Hair.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Halftone.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/HardwareSkinningShadow.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/hdr.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/HeatVision.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Hurt.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/HWInstancing.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/HW_VTFInstancing.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/HW_VTF_LUTInstancing.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Instancing.program
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Invert.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Island.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/IsoSurf.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Laplace.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/LigthShafts.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/MotionBlur.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/MRTtest.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/NightVision.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Ocean.controls
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Ocean.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/OffsetMapping.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Ogre.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/OldMovie.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/OldTV.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/ParticleGS.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Penguin.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/Posterize.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/pssm.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/RadialBlur.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/RasterizationOrder.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/RTShaderSystem.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/RZR-002.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/ShaderInstancing.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/ShaderSystem.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SharpenEdges.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/sibenik.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/smoke.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SSAO
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SSAO/BoxFilterFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SSAO/CreaseShading.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SSAO/CreaseShading.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SSAO/CreaseShadingFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/scripts/SSAO/CrossBilateralFilterXFP.glsl
